TLyre
v7
r0
t321245795.700651
cCheck dependencies
cProcessInfoPlistFile /Users/Overcyn/Workspace/Lyre/build/Debug/Lyre.app/Contents/Info.plist Lyre-Info.plist
cCopyStringsFile /Users/Overcyn/Workspace/Lyre/build/Debug/Lyre.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Overcyn/Workspace/Lyre/English.lproj/MainMenu.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRMainWindow.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRListView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRNowPlayingView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRControlsView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRSmartPlaylistEditorView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRStaticPlaylistEditorView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRInfoView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRLibraryView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRRuleView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRPreferencesView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRPlaylistsView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRHistoryView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRSongView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRPlaylistsViewItem.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRAlbumListView.xib
cCompileXIB /Users/Overcyn/Workspace/Lyre/PRImportSheet.xib
cCpResource build/Debug/Lyre.app/Contents/Resources/PRAlbumArt.png Icons/PRAlbumArt.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRCloseButton.png Icons/PRCloseButton.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRCloseButtonHover.png Icons/PRCloseButtonHover.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRCloseIcon.png Icons/PRCloseIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRCornerIcon.png Icons/PRCornerIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRDarkIcon.png Icons/PRDarkIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRDownIcon.png Icons/PRDownIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PREmptyAlbumArt.png Icons/PREmptyAlbumArt.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PREmptyIcon.png Icons/PREmptyIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PREmptyRatingIcon.png Icons/PREmptyRatingIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRIcon.png Icons/PRIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRLightEmptyRatingIcon.png Icons/PRLightEmptyRatingIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRLightRatingIcon.png Icons/PRLightRatingIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRLightSpeakerIcon.png Icons/PRLightSpeakerIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRMinimizeButton.png Icons/PRMinimizeButton.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRMinimizeButtonHover.png Icons/PRMinimizeButtonHover.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRNextIcon.png Icons/PRNextIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRNoteIcon.png Icons/PRNoteIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRPauseIcon.png Icons/PRPauseIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRPlayIcon.png Icons/PRPlayIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRPreviousIcon.png Icons/PRPreviousIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRRatingIcon.png Icons/PRRatingIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRRepeatIcon.png Icons/PRRepeatIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRRepeatOffIcon.png Icons/PRRepeatOffIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRResizeButton.png Icons/PRResizeButton.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRResizeButtonHover.png Icons/PRResizeButtonHover.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRShuffleIcon.png Icons/PRShuffleIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRShuffleOffIcon.png Icons/PRShuffleOffIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRSpeakerIcon.png Icons/PRSpeakerIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRStripe.png Icons/PRStripe.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRTransparentCloseIcon.png Icons/PRTransparentCloseIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRUpIcon.png Icons/PRUpIcon.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerBottom.png Icons/PRVerticalScrollerBottom.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerBottomLight.png Icons/PRVerticalScrollerBottomLight.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerCenter.png Icons/PRVerticalScrollerCenter.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerCenterLight.png Icons/PRVerticalScrollerCenterLight.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerThinBottom.png Icons/PRVerticalScrollerThinBottom.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerThinCenter.png Icons/PRVerticalScrollerThinCenter.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerThinTop.png Icons/PRVerticalScrollerThinTop.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerTop.png Icons/PRVerticalScrollerTop.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRVerticalScrollerTopLight.png Icons/PRVerticalScrollerTopLight.png
cCpResource build/Debug/Lyre.app/Contents/Resources/PRLightAlbumArt.png Icons/PRLightAlbumArt.png
cCopyPlistFile /Users/Overcyn/Workspace/Lyre/build/Debug/Lyre.app/Contents/Resources/PRAlbumListViewTableColumnsInfo.plist PRAlbumListViewTableColumnsInfo.plist
cCopyPlistFile /Users/Overcyn/Workspace/Lyre/build/Debug/Lyre.app/Contents/Resources/PRListViewTableColumnsInfo.plist PRListViewTableColumnsInfo.plist
cCpResource build/Debug/Lyre.app/Contents/Resources/PRBackgroundPattern.png Icons/PRBackgroundPattern.png
cCopyPlistFile /Users/Overcyn/Workspace/Lyre/build/Debug/Lyre.app/Contents/Resources/PRID3Genres.plist PRID3Genres.plist
cCpResource build/Debug/Lyre.app/Contents/Resources/PRAppIcon.png Icons/PRAppIcon.png
cProcessPCH /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-bjecauehakhnidhfgugigzasblzh/Lyre_Prefix.pch.gch Lyre_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-crucxzsomltytoeterpfmcybzfjs/Lyre_Prefix.pch.gch Lyre_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/L5/L5VsypzXGsSAxxdB2P61qU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lyre_Prefix-aqqmzrjshsbxgnayzdlacihzljkv/Lyre_Prefix.pch.gch Lyre_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/sqlite3.o /Users/Overcyn/Workspace/Lyre/sqlite3.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/main.o /Users/Overcyn/Workspace/Lyre/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRAppDelegate.o /Users/Overcyn/Workspace/Lyre/PRAppDelegate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRMainWindowController.o /Users/Overcyn/Workspace/Lyre/PRMainWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRFontManager.o /Users/Overcyn/Workspace/Lyre/PRFontManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRListViewController.o /Users/Overcyn/Workspace/Lyre/PRListViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRImportOperation.o /Users/Overcyn/Workspace/Lyre/PRImportOperation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRDb.o /Users/Overcyn/Workspace/Lyre/PRDb.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRLibrary.o /Users/Overcyn/Workspace/Lyre/PRLibrary.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRTagEditor.o /Users/Overcyn/Workspace/Lyre/PRTagEditor.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRLibraryViewSource.o /Users/Overcyn/Workspace/Lyre/PRLibraryViewSource.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRPlaylists.o /Users/Overcyn/Workspace/Lyre/PRPlaylists.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRNowPlayingViewSource.o /Users/Overcyn/Workspace/Lyre/PRNowPlayingViewSource.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRNowPlayingViewController.o /Users/Overcyn/Workspace/Lyre/PRNowPlayingViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRControlsViewController.o /Users/Overcyn/Workspace/Lyre/PRControlsViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRNowPlayingController.o /Users/Overcyn/Workspace/Lyre/PRNowPlayingController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRTimeFormatter.o /Users/Overcyn/Workspace/Lyre/PRTimeFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRPlaybackOrder.o /Users/Overcyn/Workspace/Lyre/PRPlaybackOrder.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRNowPlayingCell.o /Users/Overcyn/Workspace/Lyre/PRNowPlayingCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRZeroSplitView.o /Users/Overcyn/Workspace/Lyre/PRZeroSplitView.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRSmartPlaylistEditorViewController.o /Users/Overcyn/Workspace/Lyre/PRSmartPlaylistEditorViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRStaticPlaylistEditorViewController.o /Users/Overcyn/Workspace/Lyre/PRStaticPlaylistEditorViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRInfoViewController.o /Users/Overcyn/Workspace/Lyre/PRInfoViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRLibraryViewController.o /Users/Overcyn/Workspace/Lyre/PRLibraryViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRRuleViewController.o /Users/Overcyn/Workspace/Lyre/PRRuleViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRPreferencesViewController.o /Users/Overcyn/Workspace/Lyre/PRPreferencesViewController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRSizeFormatter.o /Users/Overcyn/Workspace/Lyre/PRSizeFormatter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lyre.build/Debug/Lyre.build/Objects-normal/x86_64/PRCenteredTextFieldCell.o /Users/Overcyn/Workspace/Lyre/PRCenteredTextFieldCell.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
